CCS PCM C Compiler, Version 5.025, 5967               29-mar-21 08:37

               Filename:   Z:\home\kolgreen\Dropbox\Projekty\elektronika\akwarium\v3.0\uC_watchdog\aqua3.lst

               ROM used:   7170 words (88%)
                           Largest free fragment is 975
               RAM used:   54 (15%) at main() level
                           86 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
1268:  MOVLW  07
1269:  BSF    03.6
126A:  MOVWF  0D
126B:  BSF    03.5
126C:  BCF    0C.7
126D:  BSF    0C.0
126E:  BCF    03.5
126F:  MOVF   0C,W
1270:  BCF    03.6
1271:  MOVWF  53
1272:  MOVF   53,W
1273:  MOVWF  54
1274:  BCF    0A.4
1275:  CALL   751
1276:  BSF    0A.4
1277:  MOVF   78,W
1278:  MOVWF  53
1279:  MOVF   0B,W
127A:  MOVWF  77
127B:  BCF    0B.7
127C:  MOVLW  07
127D:  BSF    03.6
127E:  MOVWF  0D
127F:  BCF    03.6
1280:  MOVF   53,W
1281:  BSF    03.6
1282:  MOVWF  0C
1283:  BSF    03.5
1284:  BCF    0C.7
1285:  BSF    0C.2
1286:  MOVLW  55
1287:  MOVWF  0D
1288:  MOVLW  AA
1289:  MOVWF  0D
128A:  BSF    0C.1
128B:  BTFSC  0C.1
128C:  GOTO   28B
128D:  BCF    0C.2
128E:  MOVF   77,W
128F:  BCF    03.5
1290:  BCF    03.6
1291:  IORWF  0B,F
....................                 write_eeprom(EEPROM_AIR_MIN_DELAY,menu_minute(read_eeprom(EEPROM_AIR_MIN_DELAY))); 
1292:  MOVLW  08
1293:  BSF    03.6
1294:  MOVWF  0D
1295:  BSF    03.5
1296:  BCF    0C.7
1297:  BSF    0C.0
1298:  BCF    03.5
1299:  MOVF   0C,W
129A:  BCF    03.6
129B:  MOVWF  53
129C:  MOVF   53,W
129D:  MOVWF  54
*
12FA:  MOVF   78,W
12FB:  MOVWF  53
12FC:  MOVF   0B,W
12FD:  MOVWF  77
12FE:  BCF    0B.7
12FF:  MOVLW  08
1300:  BSF    03.6
1301:  MOVWF  0D
1302:  BCF    03.6
1303:  MOVF   53,W
1304:  BSF    03.6
1305:  MOVWF  0C
1306:  BSF    03.5
1307:  BCF    0C.7
1308:  BSF    0C.2
1309:  MOVLW  55
130A:  MOVWF  0D
130B:  MOVLW  AA
130C:  MOVWF  0D
130D:  BSF    0C.1
130E:  BTFSC  0C.1
130F:  GOTO   30E
1310:  BCF    0C.2
1311:  MOVF   77,W
1312:  BCF    03.5
1313:  BCF    03.6
1314:  IORWF  0B,F
....................                 printf(lcd_putc, "\fUruchomienie\nco %02d h/%02d min", read_eeprom(EEPROM_AIR_HOUR_CYCLE), read_eeprom(EEPROM_AIR_MIN_DELAY)); 
1315:  MOVLW  07
1316:  BSF    03.6
1317:  MOVWF  0D
1318:  BSF    03.5
1319:  BCF    0C.7
131A:  BSF    0C.0
131B:  BCF    03.5
131C:  MOVF   0C,W
131D:  BCF    03.6
131E:  MOVWF  53
131F:  MOVLW  08
1320:  BSF    03.6
1321:  MOVWF  0D
1322:  BSF    03.5
1323:  BCF    0C.7
1324:  BSF    0C.0
1325:  BCF    03.5
1326:  MOVF   0C,W
1327:  BCF    03.6
1328:  MOVWF  54
1329:  MOVLW  0A
132A:  BSF    03.6
132B:  MOVWF  0D
132C:  MOVLW  01
132D:  MOVWF  0F
132E:  BCF    03.0
132F:  MOVLW  11
1330:  BCF    03.6
1331:  MOVWF  56
1332:  BCF    0A.4
1333:  CALL   67C
1334:  BSF    0A.4
1335:  MOVF   53,W
1336:  MOVWF  56
1337:  MOVLW  01
1338:  MOVWF  57
1339:  BCF    0A.4
133A:  CALL   6D3
133B:  BSF    0A.4
133C:  MOVLW  20
133D:  MOVWF  64
133E:  BCF    0A.4
133F:  CALL   33E
1340:  BSF    0A.4
1341:  MOVLW  68
1342:  MOVWF  64
1343:  BCF    0A.4
1344:  CALL   33E
1345:  BSF    0A.4
1346:  MOVLW  2F
1347:  MOVWF  64
1348:  BCF    0A.4
1349:  CALL   33E
134A:  BSF    0A.4
134B:  MOVF   54,W
134C:  MOVWF  56
134D:  MOVLW  01
134E:  MOVWF  57
134F:  BCF    0A.4
1350:  CALL   6D3
1351:  BSF    0A.4
1352:  MOVLW  18
1353:  BSF    03.6
1354:  MOVWF  0D
1355:  MOVLW  01
1356:  MOVWF  0F
1357:  BCF    03.0
1358:  MOVLW  04
1359:  BCF    03.6
135A:  MOVWF  56
135B:  BCF    0A.4
135C:  CALL   67C
135D:  BSF    0A.4
....................                 delay_ms(2000); 
135E:  MOVLW  08
135F:  MOVWF  53
1360:  MOVLW  FA
1361:  MOVWF  65
1362:  BCF    0A.4
1363:  CALL   183
1364:  BSF    0A.4
1365:  DECFSZ 53,F
1366:  GOTO   360
....................                 beep(); 
1367:  MOVLW  0A
1368:  MOVWF  57
1369:  BCF    0A.4
136A:  CALL   5DD
136B:  BSF    0A.4
....................                 beep(); 
136C:  MOVLW  0A
136D:  MOVWF  57
136E:  BCF    0A.4
136F:  CALL   5DD
1370:  BSF    0A.4
....................                 menu_select=false; 
1371:  BCF    2D.0
....................                 menu_pos=0; 
1372:  CLRF   2C
....................                 lcd_putc("\f"); 
1373:  MOVLW  1B
1374:  BSF    03.6
1375:  MOVWF  0D
1376:  MOVLW  01
1377:  MOVWF  0F
1378:  BCF    0A.4
1379:  BCF    03.6
137A:  CALL   362
137B:  BSF    0A.4
....................             } 
....................             break; 
137C:  GOTO   7C2
....................         case 5: 
....................             lcd_putc("\fKarmienie"); 
137D:  MOVLW  1C
137E:  BSF    03.6
137F:  MOVWF  0D
1380:  MOVLW  01
1381:  MOVWF  0F
1382:  BCF    0A.4
1383:  BCF    03.6
1384:  CALL   362
1385:  BSF    0A.4
....................             print_menubar(); 
1386:  BCF    0A.4
1387:  CALL   657
1388:  BSF    0A.4
....................             if (menu_select) { 
1389:  BTFSS  2D.0
138A:  GOTO   49E
....................                 last_feed_hour_on = 0; 
138B:  CLRF   34
....................                 write_eeprom(EEPROM_FEED_HOUR_CYCLE,menu_hour(read_eeprom(EEPROM_FEED_HOUR_CYCLE))); 
138C:  MOVLW  05
138D:  BSF    03.6
138E:  MOVWF  0D
138F:  BSF    03.5
1390:  BCF    0C.7
1391:  BSF    0C.0
1392:  BCF    03.5
1393:  MOVF   0C,W
1394:  BCF    03.6
1395:  MOVWF  53
1396:  MOVF   53,W
1397:  MOVWF  54
1398:  BCF    0A.4
1399:  CALL   751
139A:  BSF    0A.4
139B:  MOVF   78,W
139C:  MOVWF  53
139D:  MOVF   0B,W
139E:  MOVWF  77
139F:  BCF    0B.7
13A0:  MOVLW  05
13A1:  BSF    03.6
13A2:  MOVWF  0D
13A3:  BCF    03.6
13A4:  MOVF   53,W
13A5:  BSF    03.6
13A6:  MOVWF  0C
13A7:  BSF    03.5
13A8:  BCF    0C.7
13A9:  BSF    0C.2
13AA:  MOVLW  55
13AB:  MOVWF  0D
13AC:  MOVLW  AA
13AD:  MOVWF  0D
13AE:  BSF    0C.1
13AF:  BTFSC  0C.1
13B0:  GOTO   3AF
13B1:  BCF    0C.2
13B2:  MOVF   77,W
13B3:  BCF    03.5
13B4:  BCF    03.6
13B5:  IORWF  0B,F
....................                 write_eeprom(EEPROM_FEED_SEC_DELAY,menu_sec(read_eeprom(EEPROM_FEED_SEC_DELAY))); 
13B6:  MOVLW  06
13B7:  BSF    03.6
13B8:  MOVWF  0D
13B9:  BSF    03.5
13BA:  BCF    0C.7
13BB:  BSF    0C.0
13BC:  BCF    03.5
13BD:  MOVF   0C,W
13BE:  BCF    03.6
13BF:  MOVWF  53
13C0:  MOVF   53,W
13C1:  MOVWF  54
*
141E:  MOVF   78,W
141F:  MOVWF  53
1420:  MOVF   0B,W
1421:  MOVWF  77
1422:  BCF    0B.7
1423:  MOVLW  06
1424:  BSF    03.6
1425:  MOVWF  0D
1426:  BCF    03.6
1427:  MOVF   53,W
1428:  BSF    03.6
1429:  MOVWF  0C
142A:  BSF    03.5
142B:  BCF    0C.7
142C:  BSF    0C.2
142D:  MOVLW  55
142E:  MOVWF  0D
142F:  MOVLW  AA
1430:  MOVWF  0D
1431:  BSF    0C.1
1432:  BTFSC  0C.1
1433:  GOTO   432
1434:  BCF    0C.2
1435:  MOVF   77,W
1436:  BCF    03.5
1437:  BCF    03.6
1438:  IORWF  0B,F
....................                 printf(lcd_putc, "\fUruchomienie\nco %02d h/%02d s", read_eeprom(EEPROM_FEED_HOUR_CYCLE), read_eeprom(EEPROM_FEED_SEC_DELAY)); 
1439:  MOVLW  05
143A:  BSF    03.6
143B:  MOVWF  0D
143C:  BSF    03.5
143D:  BCF    0C.7
143E:  BSF    0C.0
143F:  BCF    03.5
1440:  MOVF   0C,W
1441:  BCF    03.6
1442:  MOVWF  53
1443:  MOVLW  06
1444:  BSF    03.6
1445:  MOVWF  0D
1446:  BSF    03.5
1447:  BCF    0C.7
1448:  BSF    0C.0
1449:  BCF    03.5
144A:  MOVF   0C,W
144B:  BCF    03.6
144C:  MOVWF  54
144D:  MOVLW  22
144E:  BSF    03.6
144F:  MOVWF  0D
1450:  MOVLW  01
1451:  MOVWF  0F
1452:  BCF    03.0
1453:  MOVLW  11
1454:  BCF    03.6
1455:  MOVWF  56
1456:  BCF    0A.4
1457:  CALL   67C
1458:  BSF    0A.4
1459:  MOVF   53,W
145A:  MOVWF  56
145B:  MOVLW  01
145C:  MOVWF  57
145D:  BCF    0A.4
145E:  CALL   6D3
145F:  BSF    0A.4
1460:  MOVLW  20
1461:  MOVWF  64
1462:  BCF    0A.4
1463:  CALL   33E
1464:  BSF    0A.4
1465:  MOVLW  68
1466:  MOVWF  64
1467:  BCF    0A.4
1468:  CALL   33E
1469:  BSF    0A.4
146A:  MOVLW  2F
146B:  MOVWF  64
146C:  BCF    0A.4
146D:  CALL   33E
146E:  BSF    0A.4
146F:  MOVF   54,W
1470:  MOVWF  56
1471:  MOVLW  01
1472:  MOVWF  57
1473:  BCF    0A.4
1474:  CALL   6D3
1475:  BSF    0A.4
1476:  MOVLW  20
1477:  MOVWF  64
1478:  BCF    0A.4
1479:  CALL   33E
147A:  BSF    0A.4
147B:  MOVLW  73
147C:  MOVWF  64
147D:  BCF    0A.4
147E:  CALL   33E
147F:  BSF    0A.4
....................                 delay_ms(2000); 
1480:  MOVLW  08
1481:  MOVWF  53
1482:  MOVLW  FA
1483:  MOVWF  65
1484:  BCF    0A.4
1485:  CALL   183
1486:  BSF    0A.4
1487:  DECFSZ 53,F
1488:  GOTO   482
....................                 beep(); 
1489:  MOVLW  0A
148A:  MOVWF  57
148B:  BCF    0A.4
148C:  CALL   5DD
148D:  BSF    0A.4
....................                 beep(); 
148E:  MOVLW  0A
148F:  MOVWF  57
1490:  BCF    0A.4
1491:  CALL   5DD
1492:  BSF    0A.4
....................                 menu_select=false; 
1493:  BCF    2D.0
....................                 menu_pos=0; 
1494:  CLRF   2C
....................                 lcd_putc("\f"); 
1495:  MOVLW  32
1496:  BSF    03.6
1497:  MOVWF  0D
1498:  MOVLW  01
1499:  MOVWF  0F
149A:  BCF    0A.4
149B:  BCF    03.6
149C:  CALL   362
149D:  BSF    0A.4
....................             } 
....................             break; 
149E:  GOTO   7C2
....................         case 6: 
....................             lcd_putc("\fZegar"); 
149F:  MOVLW  33
14A0:  BSF    03.6
14A1:  MOVWF  0D
14A2:  MOVLW  01
14A3:  MOVWF  0F
14A4:  BCF    0A.4
14A5:  BCF    03.6
14A6:  CALL   362
14A7:  BSF    0A.4
....................             print_menubar(); 
14A8:  BCF    0A.4
14A9:  CALL   657
14AA:  BSF    0A.4
....................             if (menu_select) { 
14AB:  BTFSS  2D.0
14AC:  GOTO   6E6
....................                 hour = menu_hour(hour); 
14AD:  MOVF   30,W
14AE:  MOVWF  54
14AF:  BCF    0A.4
14B0:  CALL   751
14B1:  BSF    0A.4
14B2:  MOVF   78,W
14B3:  MOVWF  30
....................                 min = menu_minute(min); 
14B4:  MOVF   2F,W
14B5:  MOVWF  54
*
1512:  MOVF   78,W
1513:  MOVWF  2F
....................                 printf(lcd_putc, "\fUstawiono %02d:%02d", hour,min); 
1514:  MOVLW  37
1515:  BSF    03.6
1516:  MOVWF  0D
1517:  MOVLW  01
1518:  MOVWF  0F
1519:  BCF    03.0
151A:  MOVLW  0B
151B:  BCF    03.6
151C:  MOVWF  56
151D:  BCF    0A.4
151E:  CALL   67C
151F:  BSF    0A.4
1520:  MOVF   30,W
1521:  MOVWF  56
1522:  MOVLW  01
1523:  MOVWF  57
1524:  BCF    0A.4
1525:  CALL   6D3
1526:  BSF    0A.4
1527:  MOVLW  3A
1528:  MOVWF  64
1529:  BCF    0A.4
152A:  CALL   33E
152B:  BSF    0A.4
152C:  MOVF   2F,W
152D:  MOVWF  56
152E:  MOVLW  01
152F:  MOVWF  57
1530:  BCF    0A.4
1531:  CALL   6D3
1532:  BSF    0A.4
....................                 //zapis 
....................                 set_time(); 
....................                 delay_ms(3000); 
*
16C8:  MOVLW  0C
16C9:  MOVWF  53
16CA:  MOVLW  FA
16CB:  MOVWF  65
16CC:  BCF    0A.4
16CD:  CALL   183
16CE:  BSF    0A.4
16CF:  DECFSZ 53,F
16D0:  GOTO   6CA
....................                 beep(); 
16D1:  MOVLW  0A
16D2:  MOVWF  57
16D3:  BCF    0A.4
16D4:  CALL   5DD
16D5:  BSF    0A.4
....................                 beep(); 
16D6:  MOVLW  0A
16D7:  MOVWF  57
16D8:  BCF    0A.4
16D9:  CALL   5DD
16DA:  BSF    0A.4
....................                 menu_select=false; 
16DB:  BCF    2D.0
....................                 menu_pos=0; 
16DC:  CLRF   2C
....................                 lcd_putc("\f"); 
16DD:  MOVLW  42
16DE:  BSF    03.6
16DF:  MOVWF  0D
16E0:  MOVLW  01
16E1:  MOVWF  0F
16E2:  BCF    0A.4
16E3:  BCF    03.6
16E4:  CALL   362
16E5:  BSF    0A.4
....................             } 
....................             break;  
16E6:  GOTO   7C2
....................          case 7: 
....................             lcd_putc("\fTestuj"); 
16E7:  MOVLW  43
16E8:  BSF    03.6
16E9:  MOVWF  0D
16EA:  MOVLW  01
16EB:  MOVWF  0F
16EC:  BCF    0A.4
16ED:  BCF    03.6
16EE:  CALL   362
16EF:  BSF    0A.4
....................             print_menubar(); 
16F0:  BCF    0A.4
16F1:  CALL   657
16F2:  BSF    0A.4
....................             if (menu_select) { 
16F3:  BTFSS  2D.0
16F4:  GOTO   7C2
....................                 beep(); 
16F5:  MOVLW  0A
16F6:  MOVWF  57
16F7:  BCF    0A.4
16F8:  CALL   5DD
16F9:  BSF    0A.4
....................                 beep(); 
16FA:  MOVLW  0A
16FB:  MOVWF  57
16FC:  BCF    0A.4
16FD:  CALL   5DD
16FE:  BSF    0A.4
....................  
....................                    lcd_putc("\ftest:"); 
16FF:  MOVLW  47
1700:  BSF    03.6
1701:  MOVWF  0D
1702:  MOVLW  01
1703:  MOVWF  0F
1704:  BCF    0A.4
1705:  BCF    03.6
1706:  CALL   362
1707:  BSF    0A.4
....................  
....................                    //lampa 
....................                    lcd_gotoxy(6,1); 
1708:  MOVLW  06
1709:  MOVWF  65
170A:  MOVLW  01
170B:  MOVWF  66
170C:  BCF    0A.4
170D:  CALL   32C
170E:  BSF    0A.4
....................                    lcd_send_byte(1,0x0); 
170F:  MOVLW  01
1710:  MOVWF  69
1711:  CLRF   6A
1712:  BCF    0A.4
1713:  CALL   197
1714:  BSF    0A.4
....................                    ON(P_LIGHT); 
1715:  BCF    3E.1
1716:  MOVF   3E,W
1717:  BSF    03.5
1718:  MOVWF  07
1719:  BCF    03.5
171A:  BSF    07.1
....................                    delay_ms(2000); 
171B:  MOVLW  08
171C:  MOVWF  53
171D:  MOVLW  FA
171E:  MOVWF  65
171F:  BCF    0A.4
1720:  CALL   183
1721:  BSF    0A.4
1722:  DECFSZ 53,F
1723:  GOTO   71D
....................                    OFF(P_LIGHT); 
1724:  BCF    3E.1
1725:  MOVF   3E,W
1726:  BSF    03.5
1727:  MOVWF  07
1728:  BCF    03.5
1729:  BCF    07.1
....................                    delay_ms(3000); 
172A:  MOVLW  0C
172B:  MOVWF  53
172C:  MOVLW  FA
172D:  MOVWF  65
172E:  BCF    0A.4
172F:  CALL   183
1730:  BSF    0A.4
1731:  DECFSZ 53,F
1732:  GOTO   72C
....................                     
....................                    //grzalka 
....................                    lcd_gotoxy(6,1); 
1733:  MOVLW  06
1734:  MOVWF  65
1735:  MOVLW  01
1736:  MOVWF  66
1737:  BCF    0A.4
1738:  CALL   32C
1739:  BSF    0A.4
....................                    lcd_send_byte(1,0x1); 
173A:  MOVLW  01
173B:  MOVWF  69
173C:  MOVWF  6A
173D:  BCF    0A.4
173E:  CALL   197
173F:  BSF    0A.4
....................                    ON(P_LIGHT); 
1740:  BCF    3E.1
1741:  MOVF   3E,W
1742:  BSF    03.5
1743:  MOVWF  07
1744:  BCF    03.5
1745:  BSF    07.1
....................                    delay_ms(2000); 
1746:  MOVLW  08
1747:  MOVWF  53
1748:  MOVLW  FA
1749:  MOVWF  65
174A:  BCF    0A.4
174B:  CALL   183
174C:  BSF    0A.4
174D:  DECFSZ 53,F
174E:  GOTO   748
....................                    OFF(P_LIGHT); 
174F:  BCF    3E.1
1750:  MOVF   3E,W
1751:  BSF    03.5
1752:  MOVWF  07
1753:  BCF    03.5
1754:  BCF    07.1
....................                    delay_ms(3000); 
1755:  MOVLW  0C
1756:  MOVWF  53
1757:  MOVLW  FA
1758:  MOVWF  65
1759:  BCF    0A.4
175A:  CALL   183
175B:  BSF    0A.4
175C:  DECFSZ 53,F
175D:  GOTO   757
....................                  
....................                    //karmienie 
....................                    lcd_gotoxy(6,1); 
175E:  MOVLW  06
175F:  MOVWF  65
1760:  MOVLW  01
1761:  MOVWF  66
1762:  BCF    0A.4
1763:  CALL   32C
1764:  BSF    0A.4
....................                    lcd_send_byte(1,0x5); 
1765:  MOVLW  01
1766:  MOVWF  69
1767:  MOVLW  05
1768:  MOVWF  6A
1769:  BCF    0A.4
176A:  CALL   197
176B:  BSF    0A.4
....................                    ON(P_FEED); 
176C:  BCF    3E.3
176D:  MOVF   3E,W
176E:  BSF    03.5
176F:  MOVWF  07
1770:  BCF    03.5
1771:  BSF    07.3
....................                    delay_ms(2000); 
1772:  MOVLW  08
1773:  MOVWF  53
1774:  MOVLW  FA
1775:  MOVWF  65
1776:  BCF    0A.4
1777:  CALL   183
1778:  BSF    0A.4
1779:  DECFSZ 53,F
177A:  GOTO   774
....................                    OFF(P_FEED); 
177B:  BCF    3E.3
177C:  MOVF   3E,W
177D:  BSF    03.5
177E:  MOVWF  07
177F:  BCF    03.5
1780:  BCF    07.3
....................                    delay_ms(3000); 
1781:  MOVLW  0C
1782:  MOVWF  53
1783:  MOVLW  FA
1784:  MOVWF  65
1785:  BCF    0A.4
1786:  CALL   183
1787:  BSF    0A.4
1788:  DECFSZ 53,F
1789:  GOTO   783
....................  
....................                    //napowietrzanie 
....................                    lcd_gotoxy(6,1); 
178A:  MOVLW  06
178B:  MOVWF  65
178C:  MOVLW  01
178D:  MOVWF  66
178E:  BCF    0A.4
178F:  CALL   32C
1790:  BSF    0A.4
....................                    lcd_send_byte(1,0x7); 
1791:  MOVLW  01
1792:  MOVWF  69
1793:  MOVLW  07
1794:  MOVWF  6A
1795:  BCF    0A.4
1796:  CALL   197
1797:  BSF    0A.4
....................                    ON(P_AIR); 
1798:  BSF    03.5
1799:  BCF    08.0
179A:  BCF    03.5
179B:  BSF    08.0
....................                    delay_ms(2000); 
179C:  MOVLW  08
179D:  MOVWF  53
179E:  MOVLW  FA
179F:  MOVWF  65
17A0:  BCF    0A.4
17A1:  CALL   183
17A2:  BSF    0A.4
17A3:  DECFSZ 53,F
17A4:  GOTO   79E
....................                    OFF(P_AIR); 
17A5:  BSF    03.5
17A6:  BCF    08.0
17A7:  BCF    03.5
17A8:  BCF    08.0
....................                    delay_ms(3000); 
17A9:  MOVLW  0C
17AA:  MOVWF  53
17AB:  MOVLW  FA
17AC:  MOVWF  65
17AD:  BCF    0A.4
17AE:  CALL   183
17AF:  BSF    0A.4
17B0:  DECFSZ 53,F
17B1:  GOTO   7AB
....................                  
....................                 menu_select=false; 
17B2:  BCF    2D.0
....................                 menu_pos=0; 
17B3:  CLRF   2C
....................                 beep(); 
17B4:  MOVLW  0A
17B5:  MOVWF  57
17B6:  BCF    0A.4
17B7:  CALL   5DD
17B8:  BSF    0A.4
....................                 lcd_putc("\f"); 
17B9:  MOVLW  4B
17BA:  BSF    03.6
17BB:  MOVWF  0D
17BC:  MOVLW  01
17BD:  MOVWF  0F
17BE:  BCF    0A.4
17BF:  BCF    03.6
17C0:  CALL   362
17C1:  BSF    0A.4
....................             } 
....................             break; 
....................              
....................     } 
17C2:  BSF    0A.3
17C3:  BSF    0A.4
17C4:  GOTO   268 (RETURN)
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... //////////////Interrupt procedure///////////////////////////////// 
.................... #INT_RTCC 
.................... clock_isr() {  
....................    restart_wdt(); 
*
014C:  CLRWDT
014D:  BCF    0B.2
014E:  BCF    0A.3
014F:  BCF    0A.4
0150:  GOTO   02B
.................... } 
....................  
.................... //////////////main program starts here////////////////////////// 
.................... void main() { 
*
1938:  MOVF   03,W
1939:  ANDLW  1F
193A:  MOVWF  03
193B:  MOVLW  03
193C:  MOVWF  2B
193D:  CLRF   2C
193E:  BCF    2D.0
193F:  CLRF   33
1940:  CLRF   34
1941:  CLRF   35
1942:  MOVLW  FF
1943:  MOVWF  3E
1944:  CLRF   49
1945:  CLRF   48
1946:  MOVLW  04
1947:  MOVWF  4A
1948:  BSF    03.5
1949:  BSF    1F.0
194A:  BSF    1F.1
194B:  BSF    1F.2
194C:  BCF    1F.3
194D:  MOVLW  07
194E:  MOVWF  1C
194F:  BCF    03.7
*
195B:  CLRF   4C
195C:  CLRF   4B
195D:  CLRF   4E
195E:  CLRF   4D
....................     
....................    int16 started_air = 0;   //w sekundach startu powietrza 
....................    int16 started_feed = 0;  //w sekundach startu karmienia 
....................  
....................    ON(P_LIGHT); 
195F:  BCF    3E.1
1960:  MOVF   3E,W
1961:  BSF    03.5
1962:  MOVWF  07
1963:  BCF    03.5
1964:  BSF    07.1
....................    ON(P_HEATER); 
1965:  BCF    3E.2
1966:  MOVF   3E,W
1967:  BSF    03.5
1968:  MOVWF  07
1969:  BCF    03.5
196A:  BSF    07.2
....................    ON(P_LCDLIGHT);       
196B:  BSF    03.5
196C:  BCF    08.2
196D:  BCF    03.5
196E:  BSF    08.2
....................     
....................    delay_ms(100); 
196F:  MOVLW  64
1970:  MOVWF  65
1971:  BCF    0A.4
1972:  BCF    0A.3
1973:  CALL   183
1974:  BSF    0A.4
1975:  BSF    0A.3
....................  
....................   //ustawienie watchdoga 
....................   setup_wdt(WDT_2304MS); 
1976:  MOVLW  0F
1977:  MOVWF  77
1978:  CLRF   01
1979:  MOVLW  81
197A:  MOVWF  04
197B:  BCF    03.7
197C:  MOVF   00,W
197D:  ANDLW  F0
197E:  IORLW  07
197F:  MOVWF  00
1980:  CLRWDT
1981:  MOVF   00,W
1982:  ANDLW  F7
1983:  BTFSC  77.3
1984:  ANDLW  F0
1985:  IORWF  77,W
1986:  MOVWF  00
....................  
....................   //ustawienie timera ktory zglasza sie watchdogowi 
....................    setup_timer_0( RTCC_INTERNAL | RTCC_DIV_256 ); 
1987:  BSF    03.5
1988:  MOVF   01,W
1989:  ANDLW  C0
198A:  IORLW  07
198B:  MOVWF  01
....................    set_timer0(0); 
198C:  BCF    03.5
198D:  CLRF   01
....................    enable_interrupts(INT_RTCC); 
198E:  BSF    0B.5
....................    enable_interrupts(GLOBAL); 
198F:  MOVLW  C0
1990:  IORWF  0B,F
....................     
....................  
....................    //ustawienia wejsc analogowych 
....................    //setup_adc( ADC_CLOCK_INTERNAL ); 
....................    setup_adc_ports(AN0_AN1_AN2_AN3_AN4);  
1991:  BSF    03.5
1992:  BCF    1F.0
1993:  BSF    1F.1
1994:  BCF    1F.2
1995:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_DIV_64); 
1996:  BSF    1F.6
1997:  BCF    03.5
1998:  BCF    1F.6
1999:  BSF    1F.7
199A:  BSF    03.5
199B:  BSF    1F.7
199C:  BCF    03.5
199D:  BSF    1F.0
....................  
.................... /* 
....................    setup_ccp2(CCP_PWM);   // Configure CCP2 as a PWM  
....................    int16 mm=200; 
....................    long duty=10; 
....................    setup_timer_2(T2_DIV_BY_16, mm, 1);  
....................    set_pwm2_duty(duty);  
.................... */        
....................          
....................    //inicjalizacja wyswietlacza 
....................    delay_ms(700); 
199E:  MOVLW  04
199F:  MOVWF  53
19A0:  MOVLW  AF
19A1:  MOVWF  65
19A2:  BCF    0A.4
19A3:  BCF    0A.3
19A4:  CALL   183
19A5:  BSF    0A.4
19A6:  BSF    0A.3
19A7:  DECFSZ 53,F
19A8:  GOTO   1A0
....................    lcd_init(); 
19A9:  BCF    0A.4
19AA:  BCF    0A.3
19AB:  GOTO   283
19AC:  BSF    0A.4
19AD:  BSF    0A.3
....................   delay_ms(700); 
19AE:  MOVLW  04
19AF:  MOVWF  53
19B0:  MOVLW  AF
19B1:  MOVWF  65
19B2:  BCF    0A.4
19B3:  BCF    0A.3
19B4:  CALL   183
19B5:  BSF    0A.4
19B6:  BSF    0A.3
19B7:  DECFSZ 53,F
19B8:  GOTO   1B0
....................    //wyslanie do pamieci ekranu wlasnych znakow 
....................    lcd_init_custom_chars(); 
19B9:  BCF    0A.4
19BA:  BCF    0A.3
19BB:  GOTO   313
19BC:  BSF    0A.4
19BD:  BSF    0A.3
....................    //wyczyszczenie ekranu 
....................    delay_ms(300); 
19BE:  MOVLW  02
19BF:  MOVWF  53
19C0:  MOVLW  96
19C1:  MOVWF  65
19C2:  BCF    0A.4
19C3:  BCF    0A.3
19C4:  CALL   183
19C5:  BSF    0A.4
19C6:  BSF    0A.3
19C7:  DECFSZ 53,F
19C8:  GOTO   1C0
....................    lcd_putc("\fNoweEnergie.org\nv3.4");   
19C9:  MOVLW  51
19CA:  BSF    03.6
19CB:  MOVWF  0D
19CC:  MOVLW  01
19CD:  MOVWF  0F
19CE:  BCF    0A.4
19CF:  BCF    0A.3
19D0:  BCF    03.6
19D1:  CALL   362
19D2:  BSF    0A.4
19D3:  BSF    0A.3
....................   delay_ms(900); 
19D4:  MOVLW  04
19D5:  MOVWF  53
19D6:  MOVLW  E1
19D7:  MOVWF  65
19D8:  BCF    0A.4
19D9:  BCF    0A.3
19DA:  CALL   183
19DB:  BSF    0A.4
19DC:  BSF    0A.3
19DD:  DECFSZ 53,F
19DE:  GOTO   1D6
....................  
....................   //jesli ustawienia sa czyste (swiezo po zaprogramowaniu) wczytanie domyslnych danych 
....................   if( read_eeprom(0x00) == 255){ 
19DF:  BSF    03.6
19E0:  CLRF   0D
19E1:  BSF    03.5
19E2:  BCF    0C.7
19E3:  BSF    0C.0
19E4:  BCF    03.5
19E5:  MOVF   0C,W
19E6:  SUBLW  FF
19E7:  BTFSS  03.2
19E8:  GOTO   204
....................        lcd_putc("\fWczytanie\ndomyslnych ustawien");   
19E9:  MOVLW  5C
19EA:  MOVWF  0D
19EB:  MOVLW  01
19EC:  MOVWF  0F
19ED:  BCF    0A.4
19EE:  BCF    0A.3
19EF:  BCF    03.6
19F0:  CALL   362
19F1:  BSF    0A.4
19F2:  BSF    0A.3
....................        default_set(); 
19F3:  BCF    0A.4
19F4:  BCF    0A.3
19F5:  GOTO   3B8
19F6:  BSF    0A.4
19F7:  BSF    0A.3
....................        delay_ms(900); 
19F8:  MOVLW  04
19F9:  MOVWF  53
19FA:  MOVLW  E1
19FB:  MOVWF  65
19FC:  BCF    0A.4
19FD:  BCF    0A.3
